TCODE,STATE,DOB,DOMAIN,GENDER,CONTROLN,TARGET_D
0,CA,0,S2,F,153528,5
1,KY,4701,R2,M,56367,5
1,AL,4401,T1,M,49565,5
1,ND,4001,T2,M,86692,19
28,CA,1701,U1,F,7082,10
0,CA,3001,T2,F,116539,19
0,MI,0,S3,,65656,25
0,TX,0,U3,F,121986,3
0,MN,1601,C2,F,83718,3
2,WI,3001,C2,F,80336,12
28,MI,5801,T2,F,72166,20
1,CA,0,U3,F,150945,20
1,WY,6801,T3,M,132847,10
0,NC,2307,R1,F,21244,12
0,MN,6001,S2,M,82618,5
0,CA,3401,R2,F,169044,15
0,CA,5510,C1,F,165830,25
2,CA,2201,C1,F,165820,20
2,LA,5001,R2,M,29010,24
0,CA,3811,T3,F,159721,35
1002,AL,2008,R3,J,47709,20
2,HI,3001,S1,F,174152,26
1,FL,2601,S3,M,36776,20
0,KY,0,S2,F,57899,10
1,KS,0,R3,M,105305,6
1,LA,4310,T1,M,108635,5
28,FL,0,T2,,44800,5
2,OK,601,C1,F,112944,15
1,TX,0,R2,M,128059,20
28,LA,4901,R3,F,109961,20
0,MD,0,T1,M,27634,5
1,TX,0,S1,U,125630,25
1002,CA,6601,U2,J,158454,12
28,FL,7401,C1,M,4881,10
1,ND,3301,S2,M,66358,5
1,WI,7301,T2,M,2231,14
1,MI,1709,S2,M,68534,9
2,OR,609,R2,F,177737,25
1,CA,4601,U1,M,145855,12
0,CA,2701,S1,M,155569,20
0,CA,0,U4,F,157826,15
0,IN,0,S2,F,60884,15
0,CA,2401,S1,F,4638,25
2,IA,1810,C3,F,75851,5
0,CA,6801,U1,M,162867,11
1,CA,0,S1,M,145540,21
2,TX,1812,T2,M,124042,20
1,MN,5112,S2,M,83698,16
0,CA,4301,U4,F,142600,25
2,GA,6411,S2,F,26009,15
0,MI,0,,M,2311,5
0,WI,5701,T2,F,77441,7
1,FL,2703,C2,M,6403,10
0,TX,4105,U1,F,117326,10
1,MI,3312,T1,M,68618,40
1,CA,4711,C3,M,1646,10
0,MI,0,,F,66762,5
1,FL,2501,T2,M,6443,20
0,CA,4001,U1,F,151175,22
1,CA,4401,S1,M,151504,21
4,MI,405,R2,M,74303,25
